2023-07-23 12:17:17,348 INFO org.hibernate.validator.internal.util.Version [background-preinit]: HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 12:17:17,385 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Starting FlowieeOfficialApplication using Java 19.0.2 on VIETND with PID 19336 (E:\The-Flowiee-Official\FlowieeOfficial\target\classes started by viet0 in E:\The-Flowiee-Official\FlowieeOfficial)
2023-07-23 12:17:17,388 INFO org.springframework.boot.SpringApplication [restartedMain]: No active profile set, falling back to 1 default profile: "default"
2023-07-23 12:17:17,494 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: The Class-Path manifest attribute in C:\Users\viet0\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/viet0/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
2023-07-23 12:17:17,495 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-23 12:17:17,495 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-23 12:17:24,552 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-23 12:17:24,957 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Finished Spring Data repository scanning in 382 ms. Found 29 JPA repository interfaces.
2023-07-23 12:17:27,938 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat initialized with port(s): 8085 (http)
2023-07-23 12:17:27,972 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing ProtocolHandler ["http-nio-8085"]
2023-07-23 12:17:27,973 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting service [Tomcat]
2023-07-23 12:17:27,974 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-07-23 12:17:28,359 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing Spring embedded WebApplicationContext
2023-07-23 12:17:28,359 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain]: Root WebApplicationContext: initialization completed in 10862 ms
2023-07-23 12:17:29,055 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain]: HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-23 12:17:29,207 INFO org.hibernate.Version [restartedMain]: HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-23 12:17:29,638 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain]: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-23 12:17:29,864 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Starting...
2023-07-23 12:17:29,883 WARN com.zaxxer.hikari.util.DriverDataSource [restartedMain]: Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-07-23 12:17:30,547 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Start completed.
2023-07-23 12:17:30,589 INFO org.hibernate.dialect.Dialect [restartedMain]: HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2023-07-23 12:17:33,014 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain]: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-23 12:17:33,026 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain]: Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 12:17:33,987 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain]: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-23 12:17:34,992 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain]: Adding welcome page template: index
2023-07-23 12:17:35,378 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain]: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@75967d98, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@359f3dcc, org.springframework.security.web.context.SecurityContextPersistenceFilter@bebe5b4, org.springframework.security.web.header.HeaderWriterFilter@7b919ef7, org.springframework.web.filter.CorsFilter@2b1869ff, org.springframework.security.web.authentication.logout.LogoutFilter@5a6e743d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7be6f642, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3bd06dbf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2732d66, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e5668d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c3c4350, org.springframework.security.web.session.SessionManagementFilter@271fc05d, org.springframework.security.web.access.ExceptionTranslationFilter@3eabe6f7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@30208e79]
2023-07-23 12:17:37,156 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain]: LiveReload server is running on port 35729
2023-07-23 12:17:37,173 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting ProtocolHandler ["http-nio-8085"]
2023-07-23 12:17:37,220 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat started on port(s): 8085 (http) with context path ''
2023-07-23 12:17:37,239 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Started FlowieeOfficialApplication in 20.738 seconds (JVM running for 22.794)
2023-07-23 12:18:43,982 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8085-exec-2]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 12:18:43,982 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-2]: Initializing Servlet 'dispatcherServlet'
2023-07-23 12:18:43,983 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-2]: Completed initialization in 1 ms
2023-07-23 12:19:03,135 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8085-exec-2]: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 2; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 2] with root cause
javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1589)
2023-07-23 12:20:37,784 INFO org.hibernate.validator.internal.util.Version [background-preinit]: HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 12:20:37,819 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Starting FlowieeOfficialApplication using Java 19.0.2 on VIETND with PID 2960 (E:\The-Flowiee-Official\FlowieeOfficial\target\classes started by viet0 in E:\The-Flowiee-Official\FlowieeOfficial)
2023-07-23 12:20:37,820 INFO org.springframework.boot.SpringApplication [restartedMain]: No active profile set, falling back to 1 default profile: "default"
2023-07-23 12:20:37,902 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: The Class-Path manifest attribute in C:\Users\viet0\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/viet0/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
2023-07-23 12:20:37,903 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-23 12:20:37,903 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-23 12:20:39,099 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-23 12:20:39,305 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Finished Spring Data repository scanning in 196 ms. Found 29 JPA repository interfaces.
2023-07-23 12:20:40,264 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat initialized with port(s): 8085 (http)
2023-07-23 12:20:40,275 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing ProtocolHandler ["http-nio-8085"]
